timestamp,datetime,nodes,edges,file_name
1547942400,2019-01-20,1137,3240,20190120.gml
1548028800,2019-01-21,1222,3760,20190121.gml
1548201600,2019-01-23,1204,3686,20190123.gml
1548633600,2019-01-28,1148,3353,20190128.gml
1548720000,2019-01-29,1139,3205,20190129.gml
1548806400,2019-01-30,1076,2793,20190130.gml
1550620800,2019-02-20,2588,12684,20190220.gml
1551052800,2019-02-25,3014,18836,20190225.gml
1551139200,2019-02-26,3071,19292,20190226.gml
1551225600,2019-02-27,3127,20154,20190227.gml
1551312000,2019-02-28,3165,21279,20190228.gml
1551571200,2019-03-03,3333,23596,20190303.gml
1551657600,2019-03-04,3374,24137,20190304.gml
1551830400,2019-03-06,3520,25445,20190306.gml
1552262400,2019-03-11,3461,24264,20190311.gml
1552348800,2019-03-12,3441,24050,20190312.gml
1552435200,2019-03-13,3423,23651,20190313.gml
1552521600,2019-03-14,3416,23283,20190314.gml
1552780800,2019-03-17,3360,22177,20190317.gml
1552867200,2019-03-18,3344,21968,20190318.gml
1556409600,2019-04-28,4136,33168,20190428.gml
1556496000,2019-04-29,4137,33157,20190429.gml
1556668800,2019-05-01,4143,33195,20190501.gml
1557100800,2019-05-06,4095,32734,20190506.gml
1557187200,2019-05-07,4090,32604,20190507.gml
1557273600,2019-05-08,4082,32448,20190508.gml
1557360000,2019-05-09,4070,32231,20190509.gml
1560729600,2019-06-17,4305,30663,20190617.gml
1560816000,2019-06-18,4301,30650,20190618.gml
1560902400,2019-06-19,4302,30633,20190619.gml
1560988800,2019-06-20,4346,30990,20190620.gml
1561248000,2019-06-23,4333,30774,20190623.gml
1561334400,2019-06-24,4323,30695,20190624.gml
1561507200,2019-06-26,4290,30409,20190626.gml
1563148800,2019-07-15,4359,29087,20190715.gml
1563235200,2019-07-16,4380,29199,20190716.gml
1563321600,2019-07-17,4390,29421,20190717.gml
1563408000,2019-07-18,4405,29524,20190718.gml
1563667200,2019-07-21,4412,29974,20190721.gml
1563753600,2019-07-22,4421,30107,20190722.gml
1563926400,2019-07-24,4436,30290,20190724.gml
1564358400,2019-07-29,4475,30667,20190729.gml
1564444800,2019-07-30,4473,30367,20190730.gml
1564531200,2019-07-31,4469,30050,20190731.gml
1564617600,2019-08-01,4469,30157,20190801.gml
1564876800,2019-08-04,4610,30049,20190804.gml
1564963200,2019-08-05,4622,30034,20190805.gml
1565136000,2019-08-07,4637,29816,20190807.gml
1565568000,2019-08-12,4659,29680,20190812.gml
1565654400,2019-08-13,4676,29721,20190813.gml
1565740800,2019-08-14,4664,29577,20190814.gml
1565827200,2019-08-15,4652,28262,20190815.gml
1566086400,2019-08-18,4629,28318,20190818.gml
1566172800,2019-08-19,4626,28315,20190819.gml
1566345600,2019-08-21,4609,28080,20190821.gml
1566777600,2019-08-26,4640,28338,20190826.gml
1566864000,2019-08-27,4657,28561,20190827.gml
1566950400,2019-08-28,4666,28603,20190828.gml
1567036800,2019-08-29,4670,28612,20190829.gml
1567296000,2019-09-01,4655,28445,20190901.gml
1567382400,2019-09-02,4651,28378,20190902.gml
1567555200,2019-09-04,4720,29002,20190904.gml
1567987200,2019-09-09,4746,29387,20190909.gml
1568073600,2019-09-10,4748,29407,20190910.gml
1568160000,2019-09-11,4766,29477,20190911.gml
1568246400,2019-09-12,4736,29042,20190912.gml
1568505600,2019-09-15,4716,29040,20190915.gml
1568592000,2019-09-16,4729,29104,20190916.gml
1568764800,2019-09-18,4741,29187,20190918.gml
1569196800,2019-09-23,4759,29222,20190923.gml
1569283200,2019-09-24,4762,29307,20190924.gml
1569369600,2019-09-25,4763,29294,20190925.gml
1569456000,2019-09-26,4754,29222,20190926.gml
1569715200,2019-09-29,4767,29255,20190929.gml
1569801600,2019-09-30,4762,29270,20190930.gml
1569974400,2019-10-02,4735,29212,20191002.gml
1570406400,2019-10-07,4712,28822,20191007.gml
1570492800,2019-10-08,4690,28482,20191008.gml
1570579200,2019-10-09,4687,28294,20191009.gml
1570665600,2019-10-10,4680,28160,20191010.gml
1570924800,2019-10-13,4526,27555,20191013.gml
1571011200,2019-10-14,4545,27625,20191014.gml
1571184000,2019-10-16,4615,28121,20191016.gml
1571616000,2019-10-21,4628,27906,20191021.gml
